id,type,prefLabel,hasBody,hasTarget,motivatedBy
https://data.omgeving.vlaanderen.be/id/annotation/ATBAMAFKBVZNFJ-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/ATBAMAFKBVZNFJ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/ATBAMAFKBVZNFJ-UHFFFAOYSA-N_pop_regulation,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,pop regulation,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/ATBAMAFKBVZNFJ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/pop_regulation
https://data.omgeving.vlaanderen.be/id/annotation/BBEAQIROQSPTKN-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/BBEAQIROQSPTKN-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/BLEROMXYYSQFLX-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/BLEROMXYYSQFLX-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/BLEROMXYYSQFLX-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/BLEROMXYYSQFLX-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/BRLQWZUYTZBJKN-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/BRLQWZUYTZBJKN-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/BZHJMEDXRYGGRV-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/BZHJMEDXRYGGRV-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/CFXQEHVMCRXUSD-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/CFXQEHVMCRXUSD-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/CFXQEHVMCRXUSD-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/CFXQEHVMCRXUSD-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/CSEBNABAWMZWIF-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/CSEBNABAWMZWIF-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
